param n := 400;
param r := 399
param c := 
171 1 135
171 2 133
171 4 77
171 8 70
171 9 74
171 13 40
171 33 135
171 38 59
171 59 52
171 66 155
171 70 197
171 71 153
171 72 138
171 83 63
171 85 102
171 95 30
171 96 73
171 97 57
171 101 51
171 106 94
171 107 172
171 114 71
171 117 12
171 119 36
171 120 162
171 121 56
171 124 177
171 126 158
171 131 40
171 142 156
171 149 69
171 150 78
171 43 129
171 50 81
171 68 44
171 151 129
171 165 127
171 34 55
171 46 83
171 57 182
171 74 160
171 105 114
171 115 170
171 128 120
171 139 192
171 153 37
171 157 188
171 144 48
176 3 66
176 14 122
176 16 102
176 19 44
176 20 167
176 21 75
176 23 154
176 26 17
176 29 55
176 32 57
176 35 11
176 37 114
176 41 103
176 49 148
176 58 125
176 61 165
176 62 101
176 64 77
176 65 152
176 67 106
176 75 109
176 76 138
176 77 124
176 78 181
176 81 93
176 87 13
176 92 108
176 94 111
176 98 185
176 103 69
176 108 55
176 109 128
176 113 199
176 116 22
176 123 131
176 125 21
176 130 114
176 136 12
176 140 156
176 147 86
176 152 177
176 155 155
176 161 32
176 163 188
176 168 89
176 170 140
176 172 169
176 1 188
176 2 44
176 8 40
176 9 117
176 12 50
176 18 78
176 33 101
176 36 131
176 38 187
176 42 184
176 47 150
176 56 183
176 69 146
176 73 175
176 85 97
176 97 17
176 101 103
176 102 170
176 107 33
176 112 146
176 114 197
176 119 187
176 121 180
176 146 71
176 148 127
176 149 42
176 160 40
176 162 126
176 171 22
176 7 158
176 51 155
176 68 113
176 86 76
176 174 59
176 175 16
176 10 147
176 57 157
176 115 54
176 31 183
176 153 66
176 157 55
177 3 95
177 6 109
177 17 35
177 19 81
177 29 145
177 37 83
177 49 190
177 75 22
177 81 93
177 87 41
177 94 162
177 99 69
177 100 196
177 108 44
177 111 79
177 122 105
177 123 116
177 125 37
177 135 152
177 136 189
177 137 117
177 138 164
177 140 123
177 143 179
177 152 12
177 155 51
177 158 200
177 166 65
177 167 48
177 168 136
177 172 48
177 1 139
177 2 117
177 4 24
177 8 83
177 15 140
177 18 174
177 24 112
177 36 52
177 38 125
177 39 73
177 47 11
177 56 187
177 59 169
177 69 199
177 80 44
177 83 125
177 88 14
177 96 56
177 97 90
177 101 62
177 102 166
177 107 109
177 114 186
177 117 152
177 119 77
177 120 106
177 124 164
177 134 111
177 148 179
177 149 107
177 150 158
177 156 45
177 159 150
177 160 171
177 162 187
177 40 158
177 50 99
177 54 148
177 151 58
177 174 91
177 30 142
177 34 112
177 57 104
177 84 92
177 115 37
177 128 81
177 153 135
177 157 56
179 3 43
179 6 146
179 11 118
179 17 200
179 21 23
179 22 75
179 29 50
179 35 89
179 45 19
179 53 142
179 62 100
179 63 123
179 64 40
179 65 28
179 77 37
179 78 122
179 81 105
179 82 62
179 92 57
179 99 184
179 100 192
179 103 57
179 104 11
179 108 86
179 113 36
179 116 189
179 118 134
179 123 107
179 129 45
179 133 112
179 138 147
179 141 163
179 154 139
179 167 150
179 168 100
179 169 111
179 172 30
179 1 172
179 8 45
179 9 11
179 15 30
179 18 97
179 24 182
179 33 139
179 52 152
179 55 82
179 56 51
179 66 22
179 69 164
179 71 71
179 72 94
179 80 19
179 83 182
179 95 17
179 96 126
179 97 173
179 101 84
179 107 61
179 114 62
179 119 98
179 120 106
179 131 20
179 134 107
179 146 183
179 149 26
179 150 83
179 171 147
179 51 26
179 54 32
179 68 165
179 30 182
179 34 52
179 90 161
179 105 169
179 115 156
179 139 165
179 31 156
179 93 43
179 153 148
179 79 114
179 144 25
182 3 131
182 6 143
182 11 193
182 16 154
182 17 18
182 19 124
182 20 137
182 21 189
182 25 159
182 26 128
182 28 166
182 45 62
182 48 14
182 64 69
182 67 123
182 75 199
182 78 147
182 81 92
182 87 92
182 91 14
182 92 67
182 98 175
182 100 167
182 113 71
182 125 172
182 127 161
182 129 160
182 133 134
182 135 159
182 140 105
182 143 194
182 147 78
182 152 94
182 161 19
182 166 57
182 168 47
182 173 174
182 1 105
182 2 28
182 4 108
182 12 77
182 27 130
182 33 186
182 36 125
182 38 198
182 39 15
182 42 15
182 44 123
182 55 138
182 60 119
182 66 154
182 70 149
182 80 129
182 83 147
182 85 58
182 88 145
182 95 115
182 96 196
182 107 161
182 110 89
182 112 34
182 114 63
182 117 108
182 120 197
182 124 84
182 126 163
182 148 190
182 149 50
182 156 185
182 162 145
182 176 143
182 40 41
182 68 179
182 165 31
182 175 85
182 10 151
182 30 166
182 46 119
182 57 31
182 74 157
182 84 190
182 105 44
182 128 63
182 31 46
182 153 183
182 157 80
183 5 40
183 6 173
183 16 89
183 19 10
183 21 150
183 22 134
183 25 117
183 26 116
183 29 73
183 32 145
183 35 87
183 45 115
183 48 87
183 62 156
183 81 90
183 92 176
183 98 39
183 99 135
183 100 126
183 108 98
183 111 146
183 118 68
183 122 197
183 130 43
183 138 40
183 143 72
183 145 128
183 154 193
183 158 138
183 161 41
183 163 78
183 164 131
183 166 36
183 167 14
183 180 62
183 1 73
183 2 86
183 8 22
183 15 100
183 33 76
183 38 58
183 42 107
183 52 40
183 60 192
183 66 142
183 69 175
183 70 165
183 71 198
183 72 133
183 73 11
183 80 60
183 101 193
183 106 140
183 112 98
183 114 127
183 120 168
183 121 81
183 126 114
183 148 196
183 150 57
183 159 106
183 160 189
183 162 110
183 171 155
183 176 101
183 177 58
183 40 91
183 51 116
183 165 185
183 174 75
183 175 64
183 181 100
183 10 38
183 30 127
183 34 101
183 46 177
183 57 196
183 74 87
183 90 56
183 105 192
183 115 104
183 128 130
183 139 106
183 93 163
183 153 40
183 144 86
186 16 59
186 17 192
186 19 104
186 21 170
186 22 141
186 26 15
186 28 52
186 29 136
186 41 81
186 45 95
186 48 176
186 49 40
186 58 72
186 61 110
186 76 42
186 77 150
186 87 33
186 89 162
186 94 38
186 99 94
186 100 58
186 103 145
186 104 198
186 118 101
186 127 62
186 132 35
186 133 70
186 137 187
186 138 104
186 140 190
186 141 116
186 143 148
186 147 12
186 154 186
186 161 47
186 163 73
186 164 102
186 167 113
186 1 143
186 4 179
186 8 159
186 15 99
186 18 140
186 27 142
186 33 49
186 47 17
186 55 93
186 59 159
186 60 30
186 71 29
186 72 197
186 80 175
186 95 172
186 96 21
186 97 162
186 102 15
186 106 146
186 107 139
186 114 137
186 117 45
186 120 145
186 121 67
186 126 92
186 134 15
186 171 90
186 182 65
186 183 175
186 7 37
186 50 90
186 51 134
186 68 172
186 86 85
186 151 16
186 181 91
186 10 178
186 84 185
186 115 128
186 128 163
186 93 177
186 157 48
186 144 100
196 3 127
196 6 200
196 11 64
196 14 96
196 16 128
196 17 157
196 21 154
196 23 168
196 28 154
196 35 124
196 37 128
196 49 96
196 61 86
196 65 155
196 67 51
196 76 183
196 77 140
196 89 62
196 91 155
196 94 169
196 100 197
196 103 122
196 104 163
196 109 133
196 118 85
196 122 29
196 125 194
196 132 185
196 152 58
196 163 16
196 164 184
196 166 12
196 167 178
196 168 79
196 169 48
196 187 142
196 194 160
196 1 65
196 2 159
196 9 13
196 12 188
196 13 23
196 15 22
196 38 120
196 42 24
196 47 127
196 59 108
196 66 181
196 69 125
196 73 115
196 80 170
196 83 104
196 85 56
196 95 55
196 101 116
196 102 63
196 110 93
196 117 92
196 119 111
196 120 98
196 124 96
196 131 39
196 142 138
196 150 81
196 156 167
196 171 97
196 176 22
196 179 140
196 183 82
196 186 61
196 7 92
196 40 11
196 43 177
196 50 114
196 51 200
196 165 172
196 174 51
196 175 75
196 34 69
196 57 191
196 31 161
196 157 68
196 79 35
199 3 130
199 5 77
199 6 119
199 16 103
199 17 194
199 19 200
199 21 44
199 23 157
199 25 24
199 28 182
199 29 118
199 32 110
199 35 136
199 37 41
199 41 137
199 62 174
199 63 170
199 64 139
199 65 199
199 67 20
199 75 186
199 77 150
199 82 111
199 89 134
199 92 194
199 98 170
199 103 162
199 108 192
199 111 181
199 116 199
199 123 62
199 125 143
199 127 175
199 132 138
199 136 125
199 137 43
199 138 79
199 140 159
199 141 115
199 145 168
199 147 59
199 152 157
199 154 171
199 155 146
199 158 40
199 163 156
199 164 42
199 167 79
199 168 77
199 169 137
199 172 25
199 173 12
199 178 96
199 180 186
199 184 196
199 185 195
199 189 121
199 194 49
199 195 91
199 197 72
199 1 159
199 2 27
199 8 17
199 9 53
199 24 75
199 27 120
199 33 117
199 36 20
199 39 160
199 42 131
199 47 106
199 55 26
199 59 167
199 60 124
199 69 112
199 73 30
199 80 111
199 85 16
199 88 30
199 96 195
199 97 167
199 101 60
199 102 79
199 110 53
199 112 185
199 114 104
199 117 67
199 119 81
199 124 32
199 126 153
199 131 16
199 146 14
199 149 131
199 150 73
199 156 116
199 159 61
199 162 101
199 176 159
199 177 51
199 40 139
199 50 133
199 54 176
199 151 17
199 165 54
199 174 14
199 188 25
199 191 168
199 30 18
199 34 177
199 46 129
199 74 78
199 90 121
199 105 71
199 115 86
199 128 112
199 139 174
199 93 137
199 153 132
202 3 104
202 11 69
202 14 13
202 16 116
202 19 168
202 22 132
202 25 100
202 26 24
202 28 52
202 41 188
202 45 185
202 48 76
202 58 67
202 61 186
202 62 123
202 63 51
202 64 38
202 77 100
202 87 29
202 94 142
202 100 195
202 103 20
202 108 79
202 109 179
202 116 113
202 122 95
202 123 117
202 125 125
202 133 151
202 135 154
202 137 21
202 138 172
202 140 121
202 141 198
202 143 19
202 147 91
202 152 78
202 154 170
202 163 87
202 167 48
202 168 10
202 170 38
202 178 62
202 180 166
202 185 199
202 190 32
202 192 198
202 193 33
202 194 155
202 200 189
202 1 81
202 2 147
202 4 136
202 8 195
202 9 172
202 12 44
202 18 35
202 27 89
202 36 13
202 38 181
202 44 72
202 47 75
202 52 13
202 56 162
202 59 34
202 71 100
202 73 170
202 83 156
202 85 149
202 96 200
202 106 18
202 119 189
202 121 156
202 124 22
202 126 159
202 149 85
202 150 164
202 156 61
202 160 104
202 162 11
202 171 86
202 177 99
202 179 15
202 182 185
202 183 137
202 199 10
202 51 11
202 54 16
202 174 115
202 181 109
202 201 46
202 10 19
202 34 183
202 46 120
202 57 42
202 74 137
202 31 166
202 93 58
202 79 183
205 5 147
205 16 172
205 19 124
205 20 111
205 21 119
205 25 36
205 26 199
205 29 140
205 32 149
205 35 22
205 37 15
205 45 55
205 48 76
205 53 24
205 58 124
205 62 161
205 65 189
205 67 19
205 75 147
205 76 110
205 78 85
205 89 30
205 91 20
205 92 101
205 94 92
205 98 122
205 99 181
205 108 95
205 111 144
205 113 67
205 118 146
205 125 197
205 127 165
205 135 149
205 137 96
205 141 98
205 152 142
205 154 188
205 155 146
205 161 69
205 163 167
205 166 157
205 168 67
205 169 86
205 173 148
205 178 102
205 180 79
205 185 99
205 189 82
205 193 93
205 194 53
205 195 133
205 197 138
205 200 162
205 204 142
205 1 83
205 2 110
205 4 75
205 8 83
205 13 110
205 18 66
205 27 123
205 36 75
205 39 191
205 47 19
205 52 107
205 56 74
205 60 72
205 71 37
205 73 126
205 80 73
205 88 136
205 97 86
205 106 39
205 114 21
205 117 128
205 120 43
205 126 188
205 150 137
205 156 111
205 159 23
205 171 81
205 177 153
205 199 28
205 202 170
205 50 95
205 51 92
205 68 69
205 86 197
205 151 130
205 165 172
205 175 35
205 181 126
205 188 14
205 191 106
205 198 48
205 10 60
205 57 159
205 74 133
205 84 185
205 128 84
205 31 173
205 93 27
205 157 149
205 79 195
208 5 45
208 6 157
208 16 26
208 19 79
208 21 114
208 22 175
208 23 152
208 25 195
208 26 96
208 28 47
208 29 30
208 41 60
208 53 104
208 61 186
208 62 122
208 63 92
208 76 50
208 82 24
208 89 136
208 91 73
208 92 44
208 111 182
208 113 14
208 116 60
208 122 97
208 127 161
208 129 136
208 132 167
208 135 164
208 136 135
208 140 60
208 141 124
208 143 158
208 152 59
208 154 140
208 155 175
208 158 10
208 161 112
208 163 59
208 166 106
208 168 25
208 169 21
208 178 49
208 180 124
208 184 63
208 187 90
208 189 176
208 193 39
208 195 14
208 200 124
208 203 141
208 1 68
208 2 36
208 4 30
208 9 26
208 13 110
208 15 138
208 36 112
208 38 115
208 39 125
208 42 117
208 44 133
208 47 113
208 52 90
208 55 95
208 56 183
208 59 197
208 66 176
208 70 142
208 71 107
208 72 171
208 88 64
208 95 167
208 96 26
208 97 186
208 107 142
208 112 17
208 117 74
208 124 87
208 126 174
208 131 26
208 146 171
208 150 126
208 156 167
208 159 128
208 177 74
208 179 84
208 186 156
208 199 100
208 202 138
208 205 29
208 50 155
208 151 160
208 181 14
208 10 58
208 30 91
208 34 33
208 46 78
208 84 53
208 90 23
208 105 162
208 31 181
208 79 154
208 144 112
210 5 104
210 6 136
210 14 152
210 20 154
210 22 137
210 23 81
210 35 83
210 37 30
210 49 185
210 58 159
210 61 174
210 62 199
210 63 12
210 64 14
210 65 123
210 67 98
210 77 147
210 78 165
210 109 170
210 111 135
210 116 149
210 118 91
210 122 129
210 123 99
210 129 141
210 130 65
210 135 139
210 136 34
210 137 39
210 138 40
210 141 160
210 145 109
210 147 38
210 155 186
210 158 82
210 161 85
210 163 26
210 164 30
210 166 122
210 170 153
210 172 99
210 173 103
210 180 191
210 185 68
210 189 150
210 190 34
210 194 19
210 203 104
210 206 71
210 1 10
210 4 130
210 9 132
210 12 49
210 13 94
210 15 120
210 36 127
210 38 145
210 42 178
210 44 107
210 66 106
210 70 56
210 71 87
210 72 139
210 80 180
210 85 29
210 88 17
210 95 62
210 96 122
210 97 91
210 102 125
210 106 140
210 112 79
210 121 147
210 124 97
210 126 32
210 131 184
210 134 154
210 142 148
210 148 32
210 149 111
210 156 170
210 176 180
210 182 27
210 183 185
210 199 91
210 202 116
210 205 193
210 208 163
210 43 80
210 68 110
210 86 46
210 165 96
210 174 92
210 46 89
210 57 78
210 90 174
210 105 49
210 128 89
210 157 22
210 144 28
213 6 132
213 11 42
213 14 94
213 17 118
213 20 192
213 23 165
213 25 33
213 26 102
213 32 87
213 37 47
213 45 78
213 49 106
213 58 145
213 65 69
213 81 145
213 87 149
213 89 41
213 91 81
213 92 87
213 98 108
213 109 105
213 113 197
213 116 155
213 118 186
213 122 101
213 125 21
213 129 163
213 130 126
213 133 131
213 135 159
213 136 79
213 140 69
213 141 177
213 143 26
213 154 157
213 155 170
213 161 67
213 163 189
213 166 138
213 167 130
213 169 155
213 173 91
213 178 189
213 180 125
213 184 112
213 185 55
213 189 154
213 193 20
213 194 55
213 195 121
213 197 44
213 200 110
213 203 58
213 204 13
213 211 62
213 212 155
213 1 167
213 2 160
213 4 49
213 8 44
213 9 15
213 12 126
213 18 31
213 27 197
213 36 125
213 42 137
213 44 98
213 47 90
213 55 126
213 60 175
213 73 144
213 85 131
213 95 55
213 96 67
213 101 194
213 106 95
213 117 58
213 119 50
213 120 196
213 124 134
213 126 116
213 131 63
213 142 32
213 146 143
213 149 49
213 150 57
213 156 36
213 160 38
213 171 19
213 177 167
213 179 17
213 186 192
213 199 146
213 202 197
213 208 70
213 210 61
213 7 86
213 40 104
213 51 92
213 54 10
213 86 73
213 151 145
213 174 59
213 181 107
213 188 91
213 198 14
213 201 100
213 57 126
213 84 138
213 90 39
213 31 81
213 93 20
213 157 32
213 79 88
213 144 25
218 3 198
218 6 161
218 11 186
218 14 43
218 20 134
218 22 110
218 25 122
218 26 164
218 29 148
218 35 105
218 37 69
218 41 24
218 49 147
218 53 58
218 58 40
218 61 44
218 63 138
218 75 136
218 77 99
218 81 73
218 89 115
218 92 38
218 94 189
218 98 38
218 99 143
218 100 75
218 104 28
218 113 108
218 116 69
218 118 108
218 130 41
218 138 67
218 143 63
218 145 44
218 147 86
218 154 151
218 163 25
218 164 158
218 172 178
218 178 39
218 180 186
218 187 131
218 192 58
218 193 42
218 194 95
218 204 99
218 206 84
218 209 32
218 211 102
218 212 97
218 216 106
218 217 133
218 1 63
218 4 111
218 9 146
218 12 74
218 27 41
218 33 189
218 36 115
218 44 199
218 52 114
218 60 77
218 69 51
218 70 134
218 71 129
218 72 137
218 83 32
218 88 165
218 95 42
218 97 195
218 107 57
218 110 187
218 112 169
218 114 161
218 120 166
218 121 10
218 134 102
218 142 143
218 148 141
218 159 59
218 160 94
218 162 59
218 179 114
218 182 125
218 210 162
218 7 188
218 50 103
218 51 58
218 68 145
218 175 147
218 188 125
218 198 120
218 30 161
218 34 44
218 46 166
218 57 124
218 74 41
218 84 18
218 139 177
218 31 165
218 153 148
218 157 84
218 144 92
224 3 179
224 14 118
224 17 83
224 20 118
224 21 29
224 22 138
224 23 105
224 25 89
224 26 150
224 29 166
224 32 142
224 37 195
224 41 95
224 58 192
224 61 74
224 64 135
224 67 115
224 75 120
224 76 192
224 78 58
224 81 183
224 89 172
224 91 158
224 99 60
224 100 185
224 104 38
224 111 62
224 113 140
224 116 42
224 118 116
224 122 131
224 123 164
224 129 88
224 130 147
224 133 199
224 135 167
224 136 87
224 137 100
224 138 177
224 140 121
224 141 43
224 143 169
224 152 71
224 158 35
224 164 187
224 167 197
224 169 198
224 172 27
224 173 95
224 185 184
224 189 166
224 193 174
224 197 93
224 204 174
224 206 133
224 207 41
224 209 170
224 214 200
224 215 166
224 216 85
224 223 173
224 1 71
224 2 185
224 4 151
224 15 177
224 18 108
224 24 114
224 27 86
224 33 198
224 36 110
224 38 177
224 39 125
224 42 116
224 44 161
224 47 33
224 55 20
224 56 116
224 59 160
224 60 141
224 66 110
224 70 52
224 71 13
224 72 28
224 88 116
224 95 174
224 96 95
224 97 195
224 102 22
224 106 91
224 107 177
224 110 136
224 114 130
224 117 191
224 121 22
224 126 150
224 131 38
224 134 47
224 149 107
224 182 124
224 183 145
224 186 151
224 199 11
224 205 147
224 208 101
224 218 43
224 7 166
224 40 165
224 43 166
224 86 175
224 165 67
224 175 170
224 188 40
224 198 47
224 30 47
224 46 79
224 74 131
224 115 105
224 139 168
224 31 198
224 93 189
224 153 85
224 157 145
227 6 61
227 11 116
227 16 123
227 20 169
227 21 117
227 23 100
227 26 41
227 28 49
227 29 35
227 35 133
227 37 187
227 45 80
227 48 44
227 53 92
227 58 148
227 61 34
227 63 132
227 64 101
227 67 194
227 82 46
227 87 159
227 89 13
227 104 105
227 109 85
227 111 83
227 116 110
227 118 138
227 123 156
227 125 93
227 127 194
227 129 170
227 130 137
227 132 128
227 133 133
227 140 91
227 141 63
227 147 192
227 158 43
227 161 142
227 166 86
227 167 35
227 169 103
227 170 45
227 172 176
227 180 49
227 184 146
227 185 139
227 192 147
227 194 178
227 197 53
227 203 137
227 204 173
227 206 66
227 207 67
227 209 190
227 212 38
227 214 95
227 216 168
227 217 41
227 219 200
227 220 186
227 225 190
227 226 35
227 1 52
227 8 40
227 12 95
227 18 140
227 33 150
227 39 29
227 44 112
227 55 71
227 59 94
227 60 108
227 69 200
227 71 51
227 73 188
227 85 165
227 95 51
227 97 93
227 106 79
227 110 78
227 112 140
227 114 136
227 121 71
227 124 71
227 131 13
227 142 15
227 146 147
227 149 194
227 150 52
227 159 55
227 160 176
227 162 111
227 202 168
227 208 39
227 210 190
227 224 69
227 43 163
227 54 85
227 68 55
227 165 143
227 174 49
227 175 22
227 188 178
227 191 48
227 201 97
227 46 138
227 57 28
227 74 180
227 84 98
227 115 85
227 128 80
227 139 84
227 31 106
227 157 156
227 79 64
227 144 112
231 3 28
231 6 129
231 21 94
231 22 74
231 28 154
231 29 39
231 32 166
231 35 62
231 37 181
231 41 167
231 45 59
231 48 171
231 53 98
231 63 67
231 64 188
231 65 145
231 76 179
231 78 196
231 81 182
231 89 18
231 94 86
231 98 103
231 113 67
231 116 58
231 122 191
231 123 68
231 125 163
231 127 44
231 129 26
231 130 96
231 133 162
231 136 139
231 140 181
231 141 36
231 143 181
231 145 136
231 154 178
231 163 16
231 166 12
231 167 109
231 172 43
231 173 186
231 184 138
231 187 156
231 189 50
231 193 63
231 194 163
231 197 38
231 200 197
231 203 90
231 204 133
231 206 73
231 209 37
231 211 128
231 216 72
231 219 118
231 220 88
231 223 36
231 226 82
231 1 138
231 9 72
231 12 165
231 13 79
231 15 47
231 18 169
231 24 142
231 27 40
231 36 46
231 38 70
231 39 92
231 47 49
231 52 42
231 60 88
231 70 84
231 71 64
231 72 108
231 73 20
231 96 17
231 97 177
231 107 189
231 110 31
231 121 90
231 124 183
231 134 97
231 142 77
231 146 151
231 149 76
231 150 133
231 156 106
231 159 175
231 162 10
231 176 34
231 179 141
231 182 50
231 186 42
231 196 49
231 199 81
231 208 94
231 210 127
231 213 89
231 218 80
231 7 55
231 68 38
231 151 51
231 165 20
231 174 115
231 175 90
231 191 129
231 198 62
231 201 189
231 74 111
231 84 65
231 105 51
231 230 17
231 31 159
231 153 95
231 157 65
231 222 64
235 3 181
235 5 45
235 6 172
235 14 12
235 16 164
235 17 196
235 20 115
235 22 21
235 23 76
235 26 130
235 28 192
235 29 118
235 48 119
235 61 21
235 62 20
235 63 104
235 65 39
235 67 97
235 76 61
235 78 188
235 81 106
235 82 41
235 91 25
235 92 143
235 94 169
235 98 39
235 99 185
235 104 25
235 108 29
235 109 24
235 118 145
235 129 140
235 133 42
235 135 17
235 136 106
235 137 150
235 140 17
235 154 173
235 155 174
235 158 31
235 161 98
235 163 10
235 164 22
235 166 23
235 167 98
235 168 65
235 170 193
235 172 46
235 180 87
235 184 181
235 185 186
235 190 164
235 192 111
235 193 111
235 194 194
235 197 117
235 203 150
235 212 158
235 215 115
235 217 186
235 219 136
235 220 64
235 223 63
235 226 194
235 229 49
235 232 181
235 233 112
235 234 106
235 1 133
235 4 130
235 8 88
235 12 172
235 13 44
235 15 165
235 18 53
235 24 111
235 27 182
235 33 199
235 38 92
235 39 76
235 42 78
235 52 162
235 55 78
235 59 126
235 60 65
235 69 45
235 70 41
235 72 185
235 83 119
235 85 31
235 88 16
235 95 167
235 101 94
235 106 106
235 107 197
235 112 74
235 114 78
235 120 159
235 121 168
235 131 40
235 134 181
235 142 110
235 149 133
235 150 194
235 156 59
235 159 52
235 171 132
235 176 70
235 179 135
235 182 60
235 186 162
235 196 61
235 199 74
235 205 114
235 208 184
235 210 115
235 218 10
235 7 104
235 40 107
235 43 111
235 50 15
235 51 136
235 54 168
235 86 94
235 165 61
235 174 72
235 175 170
235 191 121
235 221 88
235 46 111
235 105 149
235 115 59
235 31 11
235 157 147
235 79 148
235 144 143
242 5 187
242 14 70
242 16 95
242 21 145
242 22 87
242 23 25
242 26 193
242 28 143
242 32 138
242 37 132
242 41 59
242 45 23
242 48 18
242 49 24
242 58 59
242 61 87
242 62 41
242 63 68
242 65 45
242 67 178
242 78 17
242 82 87
242 87 43
242 89 160
242 100 171
242 103 145
242 104 10
242 108 179
242 109 158
242 116 160
242 118 48
242 123 96
242 125 19
242 127 87
242 137 11
242 138 194
242 140 83
242 143 163
242 145 66
242 155 18
242 161 44
